type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1735008776872
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c0766387-2300-43cf-8728-d9e6e0423019-1735008760834] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = d80ff4c7-9ab1-4d63-adb4-9235c13408ab-1735008760835
  [executable_block:d80ff4c7-9ab1-4d63-adb4-9235c13408ab-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ad6b3128-2699-4934-ba57-e3c0bae007ac-1735008760835
  [loading_requirement_container_meta:ad6b3128-2699-4934-ba57-e3c0bae007ac-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 126
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ae56aa1a-461e-4ad4-b782-29974b9e349b-1735008760835
  [loading_requirement_container_meta:ae56aa1a-461e-4ad4-b782-29974b9e349b-1735008760835] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 26c09833-1b10-41c4-adcc-1b264b2c1ae4-1735008760835
  [executable_block:26c09833-1b10-41c4-adcc-1b264b2c1ae4-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4c576df-7e77-452c-9d77-c105eb09dd88-1735008760835
  [loading_requirement_container_meta:a4c576df-7e77-452c-9d77-c105eb09dd88-1735008760835] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1200
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 174
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 335e84a1-930a-4b45-8791-87c602628289-1735008760835
  [loading_requirement_container_meta:335e84a1-930a-4b45-8791-87c602628289-1735008760835] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 24107394-7645-46ef-ba93-ca980957606e-1735008760835
  [executable_block:24107394-7645-46ef-ba93-ca980957606e-1735008760835][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
